N,perturbation_type,lambda_base,lambda_mult,p_const,lambda_actual,lambda_rounded,TP_mean,FP_mean,FN_mean,TN_mean,recall_mean,precision_mean,f1_mean,mcc_mean,n_predicted_mean,n_true_mean,runtime_mean,TP_sd,FP_sd,FN_sd,TN_sd,recall_sd,precision_sd,f1_sd,mcc_sd,n_predicted_sd,runtime_sd,n_runs,predicted_ratio,tp_fn_tradeoff
10,const_high,0.602781294882297,NA,0.85,0.85,0.85,16.88,0.02,0.12,27.98,0.9929411764705882,0.9988888888888888,0.9957922077922078,0.9934785706493074,16.9,17,0.8114421415328978,0.32826072265931594,0.1414213562373095,0.32826072265931594,0.1414213562373095,0.01930945427407752,0.007856742013183928,0.010537292996192323,0.016327906464121425,0.3642156795423418,0.24397397316294725,50,0.9941176470588234,16.759999999999998
10,const_high,0.602781294882297,NA,0.9,0.9,0.9,17,0.02,0,27.98,1,0.9988888888888888,0.9994285714285714,0.9990862703084106,17.02,17,0.9136092281341546,0,0.1414213562373095,0,0.1414213562373095,0,0.007856742013183928,0.004040610178208907,0.006461044610943856,0.1414213562373095,0.25058206734051197,50,1.0011764705882353,17
10,const_high,0.602781294882297,NA,0.95,0.95,0.95,17,0,0,28,1,1,1,1,17,17,0.866336674690247,0,0,0,0,0,0,0,0,0,0.26343122700397603,50,1,17
10,const_low,0.602781294882297,NA,0.01,0.01,0.01,11.04,0.12,5.96,27.88,0.6494117647058825,0.9921568627450981,0.7816679799803534,0.7256037420745045,11.16,17,0.7579651641845704,1.3241863115721677,0.47979587496419046,1.3241863115721677,0.47979587496419046,0.07789331244542173,0.030769522409769354,0.0500246799775995,0.05217597181485618,1.6081425462251757,0.22727311578813983,50,0.6564705882352941,5.079999999999999
10,const_low,0.602781294882297,NA,0.03,0.03,0.03,10.28,0.16,6.72,27.84,0.6047058823529412,0.9886163003663003,0.7464202975082843,0.6894433152958599,10.44,17,0.7570163917541503,1.340727795045722,0.5095015571464859,1.340727795045722,0.5095015571464859,0.07886634088504256,0.03441326068729626,0.05490532615924603,0.05047773362168238,1.66794508792302,0.23676441018709135,50,0.6141176470588235,3.5599999999999996
10,const_low,0.602781294882297,NA,0.05,0.05,0.05,9.08,0.02,7.92,27.98,0.5341176470588236,0.9981818181818182,0.6927363586826855,0.6435209368699305,9.1,17,0.8223340892791752,1.2751950631097941,0.1414213562373095,1.2751950631097941,0.1414213562373095,0.07501147430057613,0.012856486930664521,0.06357801334901818,0.05679336875944922,1.2975644374703537,0.21190572001665445,50,0.5352941176470588,1.1600000000000001
10,lambda_double,0.602781294882297,2,NA,0.29952344328024094,0.3,12.16,0.06,4.84,27.94,0.7152941176470589,0.9959663865546219,0.82882080074135,0.7781346883220633,12.22,17,5.620389633178711,1.6333263917664516,0.23989793748209523,1.6333263917664516,0.23989793748209523,0.09607802304508531,0.016194473341596904,0.06252785815801587,0.07005838510100824,1.717734625865695,1.0988707982825434,50,0.71882352941176475,7.32
10,lambda_double,0.602781294882297,3,NA,0.16392539148378585,0.164,12.16,0.04,4.84,27.96,0.715294117647059,0.9977777777777778,0.8284134686328793,0.7795920839260381,12.2,17,5.177143225669861,1.86656948240698,0.282842712474619,1.86656948240698,0.282842712474619,0.10979820484746937,0.015713484026367713,0.07007569668656051,0.08011655334425435,1.9691498217271746,0.9992525411406764,50,0.7176470588235294,7.32
10,lambda_double,0.602781294882297,4,NA,0.08971429307445172,0.09,12.16,0.14,4.84,27.86,0.7152941176470591,0.9919780701754386,0.8267038569925114,0.7748374215516549,12.3,17,1.7219723463058472,1.6457738084473907,0.45220547975269754,1.6457738084473907,0.45220547975269754,0.09681022402631702,0.02541314046818907,0.05325771264008775,0.059752419990339485,2.002549395553741,1.729734259615838,50,0.723529411764706,7.32
10,lambda_half,0.602781294882297,0.25,NA,0.8601097137697734,0.86,16.9,0.02,0.1,27.98,0.9941176470588236,0.9988888888888888,0.9963982683982684,0.994413187259158,16.92,17,6.086734266281129,0.30304576336566325,0.1414213562373095,0.30304576336566325,0.1414213562373095,0.017826221374450883,0.007856742013183928,0.009855146000428633,0.015283366732800637,0.3404678653660853,1.1682547684717541,50,0.9952941176470589,16.799999999999997
10,lambda_half,0.602781294882297,0.33,NA,0.8196172407183209,0.82,16.7,0.02,0.3,27.98,0.9823529411764705,0.9988888888888888,0.9902997835497837,0.9850859586398144,16.72,17,3.0465890169143686,0.5050762722761054,0.1414213562373095,0.5050762722761054,0.1414213562373095,0.029710368957418062,0.007856742013183928,0.015620123051896142,0.023867758950220284,0.5360475154083919,1.5991270882275521,50,0.9835294117647058,16.4
10,lambda_half,0.602781294882297,0.5,NA,0.7397887197211216,0.74,15.46,0.16,1.54,27.84,0.9094117647058824,0.9907679738562091,0.9472138729392051,0.9212264654489446,15.62,17,4.443735227584839,0.9082389328715619,0.42185208743524,0.9082389328715619,0.42185208743524,0.05342581958067995,0.024166147070779187,0.028741098128695464,0.0407675572013054,1.104536101718726,1.301391008409486,50,0.9188235294117647,13.920000000000002
20,const_high,0.339363564550877,NA,0.85,0.85,0.85,33.36,0.08,3.64,152.92,0.9016216216216217,0.9976965452847806,0.9470950717873516,0.9370248914725343,33.44,37,1.8801680946350094,0.7216760537322908,0.27404751561786966,0.7216760537322908,0.27404751561786966,0.019504758208980805,0.007893086737266877,0.010720663806574712,0.012471528643983786,0.8121525944886797,0.6233676500243254,50,0.9037837837837838,29.72
20,const_high,0.339363564550877,NA,0.9,0.9,0.9,34.58,0.04,2.42,152.96,0.9345945945945947,0.9989181286549708,0.9654652101344748,0.9584794296459195,34.62,37,1.9717370414733881,0.991597350804473,0.1979486637221574,0.991597350804473,0.1979486637221574,0.026799928400120885,0.005355911160377782,0.013716767551513808,0.016149326751598574,1.0669429914193052,0.6585808437965015,50,0.9356756756756756,32.16
20,const_high,0.339363564550877,NA,0.95,0.95,0.95,35.44,0.02,1.56,152.98,0.9578378378378379,0.9994594594594595,0.9781035308895621,0.9733871808204672,35.46,37,1.82844633102417,0.7045044574821687,0.1414213562373095,0.7045044574821687,0.1414213562373095,0.019040661013031566,0.0038221988172245738,0.009913032925524966,0.011865280306756465,0.7342912729083656,0.6613388604877296,50,0.9583783783783784,33.879999999999995
20,const_low,0.339363564550877,NA,0.01,0.01,0.01,20.46,0.02,16.54,152.98,0.5529729729729733,0.9991666666666666,0.7091724258724985,0.7049608679240444,20.48,37,1.9283288383483888,2.7196188208299055,0.1414213562373095,2.7196188208299055,0.1414213562373095,0.07350321137378127,0.005892556509887938,0.05858146530716005,0.05155027000211362,2.7422618401604177,0.6237746977126601,50,0.5535135135135135,3.9200000000000017
20,const_low,0.339363564550877,NA,0.03,0.03,0.03,18.16,0.08,18.84,152.92,0.49081081081081085,0.9962608695652174,0.65632784567531,0.658743210948781,18.24,37,1.7171130800247192,1.6333263917664516,0.27404751561786966,1.6333263917664516,0.27404751561786966,0.044143956534228666,0.012842581846777699,0.03827677742756098,0.030793526034958944,1.767738091229488,0.6190892934924864,50,0.49297297297297293,-0.6799999999999997
20,const_low,0.339363564550877,NA,0.05,0.05,0.05,16.66,0.08,20.34,152.92,0.45027027027027,0.9959082125603864,0.6184495384225392,0.6277941456020325,16.74,37,2.00391936302185,1.8251083277885907,0.27404751561786966,1.8251083277885907,0.27404751561786966,0.0493272521023945,0.014088685902036555,0.04563450439401382,0.03623527716145964,1.9358065344386846,0.6488811633380069,50,0.45243243243243236,-3.6799999999999997
20,lambda_double,0.339363564550877,2,NA,0.5072622609764248,0.507,22.22,0.32,14.78,152.68,0.6005405405405407,0.987747623468763,0.7433549768572596,0.7323963857362018,22.54,37,1.8877167129516603,2.9436198734183856,0.7125693664765672,2.9436198734183856,0.7125693664765672,0.07955729387617277,0.026184237795604203,0.060100330248768694,0.0525787061942704,3.2776920700582064,0.6100151668495207,50,0.6091891891891892,7.4399999999999995
20,lambda_double,0.339363564550877,3,NA,0.3612840840652303,0.361,22.22,0.02,14.78,152.98,0.6005405405405408,0.9992592592592593,0.7481650221077755,0.7389149755143962,22.24,37,1.7611199903488162,2.4183819856613695,0.1414213562373095,2.4183819856613695,0.1414213562373095,0.06536167528814514,0.005237828008789233,0.04964830975218829,0.04474501814937247,2.4541510024562756,0.6235622025376447,50,0.601081081081081,7.4399999999999995
20,lambda_double,0.339363564550877,4,NA,0.25731500141091446,0.257,21.84,0.02,15.16,152.98,0.5902702702702707,0.9993333333333333,0.7394505962568018,0.7315292751220456,21.86,37,2.0196977424621583,2.787435365773949,0.1414213562373095,2.787435365773949,0.1414213562373095,0.07533609096686344,0.004714045207910269,0.056338823891860616,0.05108350058555742,2.8428930363850364,0.686646541310383,50,0.5908108108108108,6.68
20,lambda_half,0.339363564550877,0.25,NA,0.9186584394729946,0.919,35.06,0,1.94,153,0.9475675675675677,1,0.9729406852071331,0.9672907047316189,35.06,37,1.9641083145141602,0.8429781995389675,0,0.8429781995389675,0,0.022783194582134243,0,0.011978540580567729,0.014255002469707944,0.8429781995389675,0.6980444430509855,50,0.9475675675675677,33.120000000000005
20,lambda_half,0.339363564550877,0.33,NA,0.8940532191750958,0.894,34.5,0.02,2.5,152.98,0.9324324324324325,0.9994285714285714,0.9645658670439684,0.9574444250352934,34.52,37,2.4772959470748894,1.0151907431108496,0.1414213562373095,1.0151907431108496,0.1414213562373095,0.027437587651644578,0.004040610178208907,0.014846327510373082,0.017545707524181442,1.014989695333235,0.7347087561489214,50,0.9329729729729731,32
20,lambda_half,0.339363564550877,0.5,NA,0.8439333284149577,0.844,30.78,0.44,6.22,152.56,0.831891891891892,0.9869112006483922,0.9015617107088051,0.8860720788669256,31.22,37,2.261429719924927,1.9824742322745719,0.8121525944886797,1.9824742322745719,0.8121525944886797,0.05358038465606945,0.024176681994541923,0.030960163901815843,0.03359783541626256,2.3412015055940656,0.6840522958806075,50,0.8437837837837837,24.560000000000002
30,const_high,0.236544761955738,NA,0.85,0.85,0.85,50.42,0.14,6.58,377.86,0.8845614035087719,0.9974463129463129,0.9374361093410848,0.930957471128847,50.56,57,4.070982990264893,1.0896545043157075,0.5349041493385445,1.0896545043157075,0.5349041493385445,0.01911674568974924,0.00966680005692725,0.008983285315776966,0.009455393336383518,1.4591023239775662,1.134020626934632,50,0.8870175438596491,43.84
30,const_high,0.236544761955738,NA,0.9,0.9,0.9,51.7,0,5.3,378,0.9070175438596492,1,0.9511737402247559,0.9457444402792867,51.7,57,4.280661330223084,0.8864052604279183,0,0.8864052604279183,0,0.01555096948119171,0,0.008535776687225072,0.009195834783688007,0.8864052604279183,1.355435481528105,50,0.9070175438596492,46.400000000000006
30,const_high,0.236544761955738,NA,0.95,0.95,0.95,52.82,0,4.18,378,0.9266666666666669,1,0.9618634345367721,0.9573318972264141,52.82,57,3.9007537317275998,0.9409070742900063,0,0.9409070742900063,0,0.01650714165421069,0,0.008847901118092031,0.00969035151113383,0.9409070742900063,1.217072436148056,50,0.9266666666666666,48.64
30,const_low,0.236544761955738,NA,0.01,0.01,0.01,29.98,0.02,27.02,377.98,0.5259649122807017,0.9995121951219512,0.6869859319000233,0.6993567216318408,30,57,4.084339199066163,3.6336859343355137,0.1414213562373095,3.6336859343355137,0.1414213562373095,0.06374887604097389,0.0034493013716416984,0.05337263006167639,0.044585766745509424,3.6922422809485957,1.2991092163272902,50,0.5263157894736842,2.960000000000001
30,const_low,0.236544761955738,NA,0.03,0.03,0.03,26.28,0,30.72,378,0.4610526315789474,1,0.6301327618894467,0.6524907096153258,26.28,57,4.01535397529602,2.294981214631223,0,2.294981214631223,0,0.040262828326863585,0,0.03673430677733514,0.029873389007842043,2.294981214631223,1.2141266841290304,50,0.4610526315789474,-4.439999999999998
30,const_low,0.236544761955738,NA,0.05,0.05,0.05,22.8,0.06,34.2,377.94,0.4,0.9978799489144317,0.5700327234184445,0.6042349558697548,22.86,57,4.1383128213882445,2.0898198340468275,0.31363569143000214,2.0898198340468275,0.31363569143000214,0.036663505860470604,0.010976090760340918,0.03618529079992927,0.027759226038090504,2.2224274281670904,1.2689163443934346,50,0.4010526315789474,-11.400000000000002
30,lambda_double,0.236544761955738,2,NA,0.6230742886333007,0.623,31.38,0.34,25.62,377.66,0.5505263157894736,0.9896206407241088,0.7054227153358034,0.7125157193938401,31.72,57,4.093347716331483,3.527674842714159,0.5573259772323188,3.527674842714159,0.5573259772323188,0.061889032328318515,0.017062820861814692,0.05074179354192372,0.04356327252819228,3.631157683501087,1.242212294655558,50,0.5564912280701754,5.759999999999998
30,lambda_double,0.236544761955738,3,NA,0.49182403157421284,0.492,33,0.08,24,377.92,0.5789473684210527,0.998357843137255,0.7304650244339008,0.7360110968015722,33.08,57,3.8457792568206783,3.927922024247863,0.44446711960297275,3.927922024247863,0.44446711960297275,0.06891091270610275,0.009209448956905075,0.04929164990346874,0.04316700183465252,4.217746762799071,1.2164456466969122,50,0.5803508771929824,9
30,lambda_double,0.236544761955738,4,NA,0.3882215691558938,0.388,31.66,0.02,25.34,377.98,0.555438596491228,0.9995121951219512,0.7125040941049475,0.7205612817581605,31.68,57,4.216720986366272,3.1010860507050673,0.1414213562373095,3.1010860507050673,0.1414213562373095,0.054405018433422166,0.0034493013716416984,0.043866825627247974,0.03721667266350419,3.158661561032276,1.2055722810558278,50,0.5557894736842105,6.32
30,lambda_half,0.236544761955738,0.25,NA,0.942578390203481,0.943,52.52,0,4.48,378,0.9214035087719299,1,0.9589245920335261,0.9542030881443954,52.52,57,3.8805732059478766,1.4176727120063175,0,1.4176727120063175,0,0.02487145108783022,0,0.013374813558651543,0.01461523413428627,1.4176727120063175,1.2013880659976262,50,0.9214035087719299,48.040000000000006
30,lambda_half,0.236544761955738,0.33,NA,0.9249091417350701,0.925,51.66,0.06,5.34,377.94,0.9063157894736842,0.998920887123469,0.9501193382126346,0.944666926249678,51.72,57,4.507406077384949,1.5857786344729898,0.31363569143000214,1.5857786344729898,0.31363569143000214,0.027820677797771837,0.005585919600799954,0.01474075181118462,0.015844543681514726,1.7028187915144388,1.2697046335660915,50,0.9073684210526316,46.31999999999999
30,lambda_half,0.236544761955738,0.5,NA,0.8884540216785858,0.888,45.3,0.44,11.7,377.56,0.7947368421052631,0.9906681506336731,0.8812684976156357,0.8728560238096057,45.74,57,4.10645016670227,2.392590603492032,0.6439672954048369,2.392590603492032,0.6439672954048369,0.04197527374547433,0.013635112348631781,0.025791351108208054,0.02580751201421424,2.577849127169583,1.1587367358853635,50,0.8024561403508772,33.599999999999994
40,const_high,0.181622798740864,NA,0.85,0.85,0.85,66.9,0.04,10.1,702.96,0.8688311688311687,0.999424430641822,0.9295133855747122,0.9251659741811911,66.94,77,7.135411114692688,0.9091372900969897,0.1979486637221574,0.9091372900969897,0.1979486637221574,0.011806977793467403,0.0028484064142339596,0.006421068814463906,0.006490985507286769,0.9981615754036242,1.7032395371192384,50,0.8693506493506493,56.800000000000004
40,const_high,0.181622798740864,NA,0.9,0.9,0.9,68.78,0,8.22,703,0.8932467532467531,1,0.9435457116472706,0.9396134015868378,68.78,77,7.394659938812256,1.1830434635864795,0,1.1830434635864795,0,0.015364200825798466,0,0.008544670917070544,0.008851686286739815,1.1830434635864795,1.9281359341347866,50,0.8932467532467533,60.56
40,const_high,0.181622798740864,NA,0.95,0.95,0.95,70.12,0,6.88,703,0.9106493506493506,1,0.9531706026274495,0.9496188917507615,70.12,77,7.1804754829406745,1.1717769516805645,0,1.1717769516805645,0,0.01521788248935803,0,0.00830878248937483,0.008707602339847775,1.1717769516805645,1.9111003432915248,50,0.9106493506493507,63.24
40,const_low,0.181622798740864,NA,0.01,0.01,0.01,35.88,0,41.12,703,0.4659740259740262,1,0.6348719045442405,0.6630370203342066,35.88,77,7.474172315597534,2.8474120007545123,0,2.8474120007545123,0,0.03697937663317521,0,0.034294714099412656,0.027547707151322758,2.8474120007545123,2.051042211269931,50,0.465974025974026,-5.239999999999995
40,const_low,0.181622798740864,NA,0.03,0.03,0.03,33.44,0,43.56,703,0.43428571428571466,1,0.6045046999841011,0.6388813950903871,33.44,77,7.033508424758911,3.0981231975082553,0,3.0981231975082553,0,0.04023536620140583,0,0.03904656918235779,0.03093480788797753,3.0981231975082553,1.9229971803318937,50,0.4342857142857143,-10.120000000000005
40,const_low,0.181622798740864,NA,0.05,0.05,0.05,29.52,0.02,47.48,702.98,0.38337662337662376,0.9994594594594595,0.5534634529668695,0.598636659247401,29.54,77,7.414902467727661,2.366776849020884,0.1414213562373095,2.366776849020884,0.1414213562373095,0.030737361675595928,0.0038221988172245738,0.031260760230961325,0.024100589323759504,2.4261332298494227,1.9187231759215642,50,0.3836363636363636,-17.959999999999997
40,lambda_double,0.181622798740864,2,NA,0.6954156201992202,0.695,37.32,0.2,39.68,702.8,0.48467532467532476,0.9949718855705698,0.6499365219879651,0.6743337497699068,37.52,77,7.32328266620636,4.263944709983458,0.4948716593053935,4.263944709983458,0.4948716593053935,0.055375905324460156,0.01239799772941692,0.049720441306677306,0.04028916143379412,4.35768146553899,1.9411753376236076,50,0.4872727272727273,-2.3599999999999994
40,lambda_double,0.181622798740864,3,NA,0.5799180977303537,0.58,42.3,0.04,34.7,702.96,0.5493506493506491,0.9992582417582417,0.7064861869282042,0.7220353659399501,42.34,77,6.955248227119446,5.29246672938363,0.1979486637221574,5.29246672938363,0.1979486637221574,0.06873333414783915,0.003673372947519102,0.054833260863994336,0.04629537303834308,5.3779975030541936,1.8637633158962472,50,0.54987012987013,7.599999999999994
40,lambda_double,0.181622798740864,4,NA,0.48360288481706615,0.484,38.98,0,38.02,703,0.5062337662337663,1,0.6714662692914558,0.6926424029569365,38.98,77,7.375655403137207,2.744121732291163,0,2.744121732291163,0,0.035637944575209544,0,0.031003162376035905,0.025476309460664162,2.744121732291163,1.9327722562327083,50,0.5062337662337661,0.9599999999999937
40,lambda_half,0.181622798740864,0.25,NA,0.9556097126198955,0.956,70.06,0,6.94,703,0.9098701298701297,1,0.9527086775635981,0.9491588962624953,70.06,77,7.015018458366395,1.4485742462638136,0,1.4485742462638136,0,0.018812652548880746,0,0.010328904712158353,0.010786693279397488,1.4485742462638136,1.870512467763666,50,0.9098701298701299,63.120000000000005
40,lambda_half,0.181622798740864,0.33,NA,0.941825257143231,0.942,68.14,0,8.86,703,0.8849350649350648,1,0.9387703658710923,0.9347651418008932,68.14,77,7.548007698059082,1.9379138794285036,0,1.9379138794285036,0,0.025167712719850723,0,0.014150209112015403,0.014559550537981776,1.9379138794285036,1.9074899349661758,50,0.8849350649350649,59.28
40,lambda_half,0.181622798740864,0.5,NA,0.9131899228534791,0.913,59.78,0.46,17.22,702.54,0.7763636363636361,0.992761178822975,0.8704082887776535,0.8665311195561004,60.24,77,6.873585457801819,3.621308817405719,0.8381222939355788,3.621308817405719,0.8381222939355788,0.04702998464163277,0.012869355383218681,0.029195193007469252,0.02755657642968806,3.9567044625649808,1.813395065535786,50,0.7823376623376623,42.56
50,const_high,0.147423700392246,NA,0.85,0.85,0.85,83.52,0,13.48,1128,0.8610309278350514,1,0.9252541179440508,0.922391738590816,83.52,97,10.794388384819035,1.50156381068239,0,1.50156381068239,0,0.01548003928538544,0,0.008920684914596874,0.008890883310928068,1.50156381068239,2.428324454192714,50,0.8610309278350515,70.03999999999999
50,const_high,0.147423700392246,NA,0.9,0.9,0.9,85.24,0,11.76,1128,0.878762886597938,1,0.9354202796887812,0.9325542206968671,85.24,97,11.242250957489016,1.2545427657200086,0,1.2545427657200086,0,0.012933430574433092,0,0.007327238003930404,0.0073755542704899675,1.2545427657200086,2.4345576081584808,50,0.8787628865979381,73.47999999999999
50,const_high,0.147423700392246,NA,0.95,0.95,0.95,87.74,0,9.26,1128,0.9045360824742268,1,0.9498217973100396,0.9471689093375554,87.74,97,10.597897543907164,1.3372222198670356,0,1.3372222198670356,0,0.013785796081103559,0,0.007571115843478755,0.007762356018409559,1.3372222198670356,2.537887135397186,50,0.9045360824742268,78.47999999999999
50,const_low,0.147423700392246,NA,0.01,0.01,0.01,43.42,0,53.58,1128,0.4476288659793815,1,0.6177002439106619,0.6532915140285308,43.42,97,10.845899906158447,3.2831667142363314,0,3.2831667142363314,0,0.033847079528209555,0,0.03188138457156362,0.025399757874428337,3.2831667142363314,2.7892922387601558,50,0.44762886597938145,-10.159999999999997
50,const_low,0.147423700392246,NA,0.03,0.03,0.03,39.3,0.06,57.7,1127.94,0.4051546391752579,0.9989285714285714,0.575335820752436,0.6197566763866292,39.36,97,10.550172595977783,3.7971525314291465,0.4242640687119285,3.7971525314291465,0.4242640687119285,0.03914590238586753,0.007576144084141648,0.03780855802996628,0.02904076191177807,4.034342371111671,2.385170064519382,50,0.40577319587628863,-18.400000000000006
50,const_low,0.147423700392246,NA,0.05,0.05,0.05,35.58,0,61.42,1128,0.3668041237113402,1,0.536176703084036,0.589433761113904,35.58,97,11.067277870178215,2.6115129714401193,0,2.6115129714401193,0,0.026922814138557984,0,0.028804418063438416,0.022299087096369394,2.6115129714401193,2.8235866723629264,50,0.3668041237113402,-25.840000000000003
50,lambda_double,0.147423700392246,2,NA,0.7446452110712936,0.745,43.44,0.36,53.56,1127.64,0.4478350515463918,0.9932939627765578,0.6150140092936628,0.6500252030804211,43.8,97,11.15752113342285,5.414116092329799,1.1204955172072901,5.414116092329799,1.1204955172072901,0.05581562981783289,0.01828012296015681,0.0501948343314087,0.03879817460258713,6.07100838882165,2.6409469759570086,50,0.45154639175257727,-10.120000000000005
50,lambda_double,0.147423700392246,3,NA,0.6425754088905917,0.643,49.92,0,47.08,1128,0.5146391752577321,1,0.6779393696159222,0.7020242460302777,49.92,97,10.739702539443973,5.236605848861124,0,5.236605848861124,0,0.05398562730784657,0,0.04625857925394153,0.0380457106476668,5.236605848861124,2.4911789050688666,50,0.514639175257732,2.8400000000000034
50,lambda_double,0.147423700392246,4,NA,0.5544964903714114,0.554,47.84,0,49.16,1128,0.4931958762886598,1,0.6596652829199027,0.6869634885412248,47.84,97,10.987328066825864,3.8722455648222667,0,3.8722455648222667,0,0.03992005736930172,0,0.03535981894684065,0.028731862506181472,3.8722455648222667,2.6056011704410986,50,0.49319587628865985,-1.3199999999999932
50,lambda_half,0.147423700392246,0.25,NA,0.9638149868960256,0.964,86.22,0,10.78,1128,0.8888659793814432,1,0.9410778562870274,0.938288255074762,86.22,97,10.819157676696777,1.6695349468566119,0,1.6695349468566119,0,0.017211700483057903,0,0.009605660908292056,0.009754811895334517,1.6695349468566119,2.410802842449759,50,0.8888659793814433,75.44
50,lambda_half,0.147423700392246,0.33,NA,0.9525146217986057,0.953,84.24,0,12.76,1128,0.8684536082474226,1,0.9294570077319315,0.9266237064048763,84.24,97,11.166776409149165,2.0855185818165323,0,2.0855185818165323,0,0.021500191565118832,0,0.012336924546398561,0.012326329966881305,2.0855185818165323,2.6618620052878574,50,0.8684536082474227,71.47999999999999
50,lambda_half,0.147423700392246,0.5,NA,0.9289393289653861,0.929,72.46,0.64,24.54,1127.36,0.7470103092783504,0.9915429323107012,0.8514377502575353,0.8507348004589409,73.1,97,10.961665515899659,3.775376721302803,0.9847821679779477,3.775376721302803,0.9847821679779477,0.03892140949796712,0.012554035204101675,0.02458885543142899,0.023008428055104346,4.136694924448645,2.444191632107307,50,0.7536082474226804,47.919999999999995
60,const_high,0.124072517454624,NA,0.85,0.85,0.85,102.94,0,14.06,1653,0.8798290598290597,1,0.9360485164171211,0.934017330079422,102.94,117,24.387658109664915,1.0768434597167287,0,1.0768434597167287,0,0.009203790253989094,0,0.005201832048311773,0.005183903611861814,1.0768434597167287,4.626459529211132,50,0.8798290598290598,88.88
60,const_high,0.124072517454624,NA,0.9,0.9,0.9,105.1,0,11.9,1653,0.8982905982905981,1,0.9463803100282746,0.9443713557452057,105.1,117,24.557414083480833,1.3887301496588271,0,1.3887301496588271,0,0.011869488458622594,0,0.006564106009213618,0.006622975479562152,1.3887301496588271,5.522647691482668,50,0.8982905982905982,93.19999999999999
60,const_high,0.124072517454624,NA,0.95,0.95,0.95,107.36,0,9.64,1653,0.9176068376068378,1,0.9570079267562538,0.9551260252453767,107.36,117,24.4436749792099,1.1204955172072901,0,1.1204955172072901,0,0.009576884762455492,0,0.005192457340609108,0.005299124807414346,1.1204955172072901,4.459401893268115,50,0.9176068376068376,97.72
